C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
# VM options: -Xmx256m -XX:+UnlockDiagnosticVMOptions -XX:+PrintCompilation -XX:+PrintAssembly
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.benchMarkParserMemoryEfficiencyTest

# Run progress: 25.49% complete, ETA 00:02:38
# Fork: 1 of 1
Java HotSpot(TM) 64-Bit Server VM warning: PrintAssembly is enabled; turning on DebugNonSafepoints to gain additional output
     69    1       3       java.lang.String::charAt (29 bytes)
<forked VM failed with exit code -1073740791>
<stdout last='20 lines'>
     69    1       3       java.lang.String::charAt (29 bytes)
</stdout>
<stderr last='20 lines'>
Java HotSpot(TM) 64-Bit Server VM warning: PrintAssembly is enabled; turning on DebugNonSafepoints to gain additional output
</stderr>

# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+UseSerialGC
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.benchMarkParserThroughputMemoryTradeoff

# Run progress: 25.49% complete, ETA 00:02:38
# Fork: 1 of 1
# Warmup Iteration   1: 475.588 ops/ms
# Warmup Iteration   2: 507.938 ops/ms
# Warmup Iteration   3: 506.507 ops/ms
Iteration   1: 472.704 ops/ms
Iteration   2: 451.323 ops/ms
Iteration   3: 468.204 ops/ms
Iteration   4: 468.131 ops/ms
Iteration   5: 479.166 ops/ms


Result "com.cib.fix.benchmarks.FixParserBenchMark.benchMarkParserThroughputMemoryTradeoff":
  467.905 ±(99.9%) 39.689 ops/ms [Average]
  (min, avg, max) = (451.323, 467.905, 479.166), stdev = 10.307
  CI (99.9%): [428.216, 507.594] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+UnlockDiagnosticVMOptions -XX:+PrintCompilation -XX:+PrintAssembly
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.memoryEfficiencyTest

# Run progress: 29.41% complete, ETA 00:02:32
# Fork: 1 of 1
Java HotSpot(TM) 64-Bit Server VM warning: PrintAssembly is enabled; turning on DebugNonSafepoints to gain additional output
     99    1       3       java.lang.String::charAt (29 bytes)
<forked VM failed with exit code -1073740791>
<stdout last='20 lines'>
     99    1       3       java.lang.String::charAt (29 bytes)
</stdout>
<stderr last='20 lines'>
Java HotSpot(TM) 64-Bit Server VM warning: PrintAssembly is enabled; turning on DebugNonSafepoints to gain additional output
</stderr>

# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.parseLargeMessage

# Run progress: 29.41% complete, ETA 00:02:32
# Fork: 1 of 5
# Warmup Iteration   1: 894.923 ops/ms
# Warmup Iteration   2: 911.347 ops/ms
# Warmup Iteration   3: 913.405 ops/ms
Iteration   1: 872.280 ops/ms
Iteration   2: 915.358 ops/ms
Iteration   3: 888.105 ops/ms
Iteration   4: 882.836 ops/ms
Iteration   5: 849.630 ops/ms

# Run progress: 33.33% complete, ETA 00:02:26
# Fork: 2 of 5
# Warmup Iteration   1: 833.248 ops/ms
# Warmup Iteration   2: 856.455 ops/ms
# Warmup Iteration   3: 734.502 ops/ms
Iteration   1: 798.686 ops/ms
Iteration   2: 873.922 ops/ms
Iteration   3: 887.707 ops/ms
Iteration   4: 876.582 ops/ms
Iteration   5: 891.356 ops/ms

# Run progress: 37.25% complete, ETA 00:02:17
# Fork: 3 of 5
# Warmup Iteration   1: 875.409 ops/ms
# Warmup Iteration   2: 860.087 ops/ms
# Warmup Iteration   3: 904.410 ops/ms
Iteration   1: 887.670 ops/ms
Iteration   2: 899.028 ops/ms
Iteration   3: 881.756 ops/ms
Iteration   4: 900.722 ops/ms
Iteration   5: 879.611 ops/ms

# Run progress: 41.18% complete, ETA 00:02:08
# Fork: 4 of 5
# Warmup Iteration   1: 899.831 ops/ms
# Warmup Iteration   2: 839.957 ops/ms
# Warmup Iteration   3: 870.820 ops/ms
Iteration   1: 884.837 ops/ms
Iteration   2: 866.881 ops/ms
Iteration   3: 886.963 ops/ms
Iteration   4: 881.925 ops/ms
Iteration   5: 853.833 ops/ms

# Run progress: 45.10% complete, ETA 00:01:59
# Fork: 5 of 5
# Warmup Iteration   1: 849.914 ops/ms
# Warmup Iteration   2: 895.935 ops/ms
# Warmup Iteration   3: 892.407 ops/ms
Iteration   1: 909.741 ops/ms
Iteration   2: 865.079 ops/ms
Iteration   3: 853.610 ops/ms
Iteration   4: 859.264 ops/ms
Iteration   5: 831.108 ops/ms


Result "com.cib.fix.benchmarks.FixParserBenchMark.parseLargeMessage":
  875.140 ±(99.9%) 18.711 ops/ms [Average]
  (min, avg, max) = (798.686, 875.140, 915.358), stdev = 24.979
  CI (99.9%): [856.429, 893.850] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.parseMediumMessage

# Run progress: 49.02% complete, ETA 00:01:51
# Fork: 1 of 5
# Warmup Iteration   1: 3275.200 ops/ms
# Warmup Iteration   2: 3365.708 ops/ms
# Warmup Iteration   3: 2870.004 ops/ms
Iteration   1: 2871.244 ops/ms
Iteration   2: 2916.275 ops/ms
Iteration   3: 2865.518 ops/ms
Iteration   4: 2957.945 ops/ms
Iteration   5: 2745.755 ops/ms

# Run progress: 52.94% complete, ETA 00:01:42
# Fork: 2 of 5
# Warmup Iteration   1: 3380.298 ops/ms
# Warmup Iteration   2: 3266.173 ops/ms
# Warmup Iteration   3: 2652.701 ops/ms
Iteration   1: 2726.613 ops/ms
Iteration   2: 2660.657 ops/ms
Iteration   3: 2741.745 ops/ms
Iteration   4: 2603.626 ops/ms
Iteration   5: 2513.703 ops/ms

# Run progress: 56.86% complete, ETA 00:01:33
# Fork: 3 of 5
# Warmup Iteration   1: 3440.103 ops/ms
# Warmup Iteration   2: 3241.679 ops/ms
# Warmup Iteration   3: 2575.750 ops/ms
Iteration   1: 2703.548 ops/ms
Iteration   2: 2623.356 ops/ms
Iteration   3: 2675.970 ops/ms
Iteration   4: 2826.306 ops/ms
Iteration   5: 2763.821 ops/ms

# Run progress: 60.78% complete, ETA 00:01:25
# Fork: 4 of 5
# Warmup Iteration   1: 3234.490 ops/ms
# Warmup Iteration   2: 3503.036 ops/ms
# Warmup Iteration   3: 2733.293 ops/ms
Iteration   1: 2784.625 ops/ms
Iteration   2: 2714.112 ops/ms
Iteration   3: 2681.860 ops/ms
Iteration   4: 2748.706 ops/ms
Iteration   5: 2547.022 ops/ms

# Run progress: 64.71% complete, ETA 00:01:16
# Fork: 5 of 5
# Warmup Iteration   1: 3107.436 ops/ms
# Warmup Iteration   2: 3114.680 ops/ms
# Warmup Iteration   3: 2449.096 ops/ms
Iteration   1: 2640.511 ops/ms
Iteration   2: 2546.717 ops/ms
Iteration   3: 2401.342 ops/ms
Iteration   4: 2335.837 ops/ms
Iteration   5: 2395.493 ops/ms


Result "com.cib.fix.benchmarks.FixParserBenchMark.parseMediumMessage":
  2679.692 ±(99.9%) 119.553 ops/ms [Average]
  (min, avg, max) = (2335.837, 2679.692, 2957.945), stdev = 159.600
  CI (99.9%): [2560.139, 2799.246] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.parseSmallMessage

# Run progress: 68.63% complete, ETA 00:01:08
# Fork: 1 of 5
# Warmup Iteration   1: 10121.845 ops/ms
# Warmup Iteration   2: 10043.345 ops/ms
# Warmup Iteration   3: 7278.471 ops/ms
Iteration   1: 8980.496 ops/ms
Iteration   2: 10027.577 ops/ms
Iteration   3: 10063.641 ops/ms
Iteration   4: 10427.935 ops/ms
Iteration   5: 10273.868 ops/ms

# Run progress: 72.55% complete, ETA 00:00:59
# Fork: 2 of 5
# Warmup Iteration   1: 11570.410 ops/ms
# Warmup Iteration   2: 11970.790 ops/ms
# Warmup Iteration   3: 10351.296 ops/ms
Iteration   1: 10163.948 ops/ms
Iteration   2: 10061.801 ops/ms
Iteration   3: 10540.426 ops/ms
Iteration   4: 9821.139 ops/ms
Iteration   5: 10458.925 ops/ms

# Run progress: 76.47% complete, ETA 00:00:51
# Fork: 3 of 5
# Warmup Iteration   1: 12038.867 ops/ms
# Warmup Iteration   2: 11988.874 ops/ms
# Warmup Iteration   3: 10181.778 ops/ms
Iteration   1: 10207.501 ops/ms
Iteration   2: 10622.810 ops/ms
Iteration   3: 10503.331 ops/ms
Iteration   4: 10385.058 ops/ms
Iteration   5: 10094.621 ops/ms

# Run progress: 80.39% complete, ETA 00:00:42
# Fork: 4 of 5
# Warmup Iteration   1: 11472.417 ops/ms
# Warmup Iteration   2: 11638.572 ops/ms
# Warmup Iteration   3: 9997.975 ops/ms
Iteration   1: 9975.884 ops/ms
Iteration   2: 9745.626 ops/ms
Iteration   3: 9349.131 ops/ms
Iteration   4: 9471.311 ops/ms
Iteration   5: 9704.045 ops/ms

# Run progress: 84.31% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 11419.263 ops/ms
# Warmup Iteration   2: 12672.172 ops/ms
# Warmup Iteration   3: 10019.580 ops/ms
Iteration   1: 10387.366 ops/ms
Iteration   2: 10024.847 ops/ms
Iteration   3: 10067.922 ops/ms
Iteration   4: 10216.045 ops/ms
Iteration   5: 9913.765 ops/ms


Result "com.cib.fix.benchmarks.FixParserBenchMark.parseSmallMessage":
  10059.561 ±(99.9%) 293.560 ops/ms [Average]
  (min, avg, max) = (8980.496, 10059.561, 10622.810), stdev = 391.894
  CI (99.9%): [9766.001, 10353.120] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+UseSerialGC
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.throughputMemoryTradeoff

# Run progress: 88.24% complete, ETA 00:00:25
# Fork: 1 of 1
# Warmup Iteration   1: 1422.700 ops/ms
# Warmup Iteration   2: 1381.989 ops/ms
# Warmup Iteration   3: 1451.576 ops/ms
Iteration   1: 1469.122 ops/ms
Iteration   2: 1482.395 ops/ms
Iteration   3: 1469.704 ops/ms
Iteration   4: 1418.669 ops/ms
Iteration   5: 1504.468 ops/ms


Result "com.cib.fix.benchmarks.FixParserBenchMark.throughputMemoryTradeoff":
  1468.872 ±(99.9%) 121.326 ops/ms [Average]
  (min, avg, max) = (1418.669, 1468.872, 1504.468), stdev = 31.508
  CI (99.9%): [1347.545, 1590.198] (assumes normal distribution)


# Run complete. Total time: 00:03:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                       Mode  Cnt      Score     Error   Units
FixParserBenchMark.allocationTestHugeMessage                   thrpt   10     67.626 ±   5.070  ops/ms
FixParserBenchMark.allocationTestMediumMessage                 thrpt   10   1157.247 ±  85.815  ops/ms
FixParserBenchMark.allocationTestSmallMessage                  thrpt   10   4487.053 ± 435.367  ops/ms
FixParserBenchMark.benchMarkParserAllocationTestMediumMessage  thrpt   10    502.205 ±  15.999  ops/ms
FixParserBenchMark.benchMarkParserThroughputMemoryTradeoff     thrpt    5    467.905 ±  39.689  ops/ms
FixParserBenchMark.parseLargeMessage                           thrpt   25    875.140 ±  18.711  ops/ms
FixParserBenchMark.parseMediumMessage                          thrpt   25   2679.692 ± 119.553  ops/ms
FixParserBenchMark.parseSmallMessage                           thrpt   25  10059.561 ± 293.560  ops/ms
FixParserBenchMark.throughputMemoryTradeoff                    thrpt    5   1468.872 ± 121.326  ops/ms
